lower,upper,cp,gap,assist_09_count,assist_09_auc_gain,assist_09_bacc_gain,assist_17_count,assist_17_auc_gain,assist_17_bacc_gain,junyi_count,junyi_auc_gain,junyi_bacc_gain,auc_wins,bacc_wins,auc_total_gain,bacc_total_gain,weighted_score
0.59,0.76,0.52,-0.2,58,0.03560952118567984,0.0701150009205395,19,0.04670973885559684,0.005954984078553896,110,0.02919121295498707,0.019527316118225203,3,3,0.11151047299626375,0.0955973011173186,0.22622723433704606
0.6,0.76,0.52,-0.25,56,0.04421396637749308,0.07707702638415848,21,0.040353489758759055,-0.0024824272167267777,109,0.02689563915206336,0.020732393566562472,3,2,0.1114630952883155,0.09532699273399417,0.22585548656910848
0.6,0.76,0.52,-0.3,56,0.04421396637749308,0.07707702638415848,21,0.040353489758759055,-0.0024824272167267777,109,0.02689563915206336,0.020732393566562472,3,2,0.1114630952883155,0.09532699273399417,0.22585548656910848
0.6,0.76,0.52,-0.275,56,0.04421396637749308,0.07707702638415848,21,0.040353489758759055,-0.0024824272167267777,109,0.02689563915206336,0.020732393566562472,3,2,0.1114630952883155,0.09532699273399417,0.22585548656910848
0.61,0.76,0.48,-0.2,56,0.04249923376568982,0.07180465563367124,20,0.05326938879022208,-0.00542605542605544,120,0.021842252611928424,0.01691825407103177,3,2,0.11761087516784033,0.08329685427864757,0.2175671003022174
0.61,0.77,0.48,-0.2,59,0.05117856085927078,0.06001662499718383,23,0.049207411908262576,-0.0011881757533931461,131,0.02428504122338935,0.017580051348985132,3,2,0.1246710139909227,0.07640850059277582,0.21636121470225367
0.6,0.77,0.5,-0.2,61,0.045608626420687894,0.06212921504242777,23,0.052268014256042036,-0.0011881757533931461,129,0.023759221289608196,0.016778808218439113,3,2,0.12163586196633813,0.07771984750747374,0.2148996789753066
0.61,0.76,0.5,-0.2,55,0.038320150055180205,0.054031304877364836,19,0.044903920110472,0.005954984078553896,116,0.025234736477730328,0.028147604111832612,3,3,0.10845880664338253,0.08813389306775135,0.21421947832468413
0.59,0.78,0.5,-0.2,68,0.054194270477853565,0.060597905871871485,24,0.05109341172728172,-0.0032996064002737274,142,0.026556260678950394,0.011127559518944743,3,2,0.13184394288408569,0.0684258589905425,0.2139549736727367
0.6,0.76,0.52,-0.225,56,0.04421396637749308,0.07707702638415848,21,0.040353489758759055,-0.0024824272167267777,108,0.01579081616538547,0.017378476825061086,3,2,0.1003582723016376,0.09197307599249277,0.21072596349262893
0.59,0.76,0.52,-0.275,59,0.04995198266473694,0.06578633910434727,21,0.040353489758759055,-0.0024824272167267777,115,0.015762808882579082,0.0233095091229946,3,2,0.10606828130607507,0.08661342101061509,0.21000438651881317
0.59,0.76,0.52,-0.25,59,0.04995198266473694,0.06578633910434727,21,0.040353489758759055,-0.0024824272167267777,115,0.015762808882579082,0.0233095091229946,3,2,0.10606828130607507,0.08661342101061509,0.21000438651881317
0.59,0.76,0.52,-0.3,59,0.04995198266473694,0.06578633910434727,21,0.040353489758759055,-0.0024824272167267777,115,0.015762808882579082,0.0233095091229946,3,2,0.10606828130607507,0.08661342101061509,0.21000438651881317
0.6,0.76,0.48,-0.2,60,0.042983387069035234,0.06412689676578569,21,0.046642036649108876,-0.0024824272167267777,122,0.02291725303448696,0.019040338608777053,3,2,0.11254267675263108,0.08068480815783596,0.20936444654203423
0.6,0.76,0.5,-0.2,58,0.03906760696284774,0.0657641696718424,20,0.05513338898755562,-0.00542605542605544,118,0.018928829336450508,0.0198515178697493,3,2,0.11312982528685386,0.08018963211553626,0.20935738382549737
0.59,0.76,0.52,-0.225,59,0.04995198266473694,0.06578633910434727,21,0.040353489758759055,-0.0024824272167267777,114,0.016756198509887903,0.021389052412718143,3,2,0.1070616709333839,0.08469296430033864,0.20869322809379026
0.59,0.76,0.48,-0.225,68,0.05789895263604797,0.06349605698091798,23,0.045255081798875184,-0.0011881757533931461,134,0.014378068881091728,0.011630508099180398,3,2,0.11753210331601488,0.07393838932670524,0.20625817050806117
0.59,0.76,0.48,-0.25,71,0.04767768412233033,0.052677991013657305,23,0.045255081798875184,-0.0011881757533931461,142,0.022053575575663356,0.023635570129603094,3,2,0.11498634149686887,0.07512538538986725,0.20513680396470957
0.6,0.76,0.48,-0.225,65,0.04056680543654438,0.06039139646720659,23,0.045255081798875184,-0.0011881757533931461,128,0.016967058059780563,0.02509814638221851,3,2,0.10278894529520012,0.08430136709603195,0.20395058581043846
0.62,0.78,0.5,-0.225,62,0.05511099878830708,0.05376241813364983,25,0.046409668533396876,-0.0032210998877665736,140,0.02525316087603509,0.013645745788602968,3,2,0.12677382819773902,0.06418706403448622,0.2037983050391225
0.63,0.76,0.5,-0.25,56,0.05623351997480386,0.057160012912008645,21,0.04341454215007086,-0.0024824272167267777,118,0.017400244946565134,0.017032962615845762,3,2,0.11704830707143984,0.07171054831112764,0.20310096504479302
0.59,0.77,0.5,-0.2,64,0.04746471389075018,0.061691673405873025,23,0.052268014256042036,-0.0011881757533931461,135,0.018773662267185055,0.009815341230790878,3,2,0.11850639041397726,0.07031883888327076,0.20288899707390218
0.61,0.77,0.5,-0.225,62,0.05546774123842138,0.05499901128010361,24,0.042648019386771985,-0.0032996064002737274,134,0.022456976725677022,0.015992635480617558,3,2,0.12057273735087039,0.06769204036044743,0.2018031857834073
0.61,0.76,0.5,-0.225,59,0.05217676712914799,0.056149200402747644,21,0.04341454215007086,-0.0024824272167267777,122,0.01915255247575385,0.017196409272635736,3,2,0.1147438617549727,0.07086318245865661,0.19977968070536062
0.59,0.76,0.5,-0.25,67,0.060937853926957525,0.06090574994423325,22,0.032726874889884294,-0.0036254454357902838,135,0.01887820098009394,0.01534982964409689,3,2,0.11254292979693575,0.07263013415253985,0.19969909077998357
0.61,0.78,0.48,-0.2,63,0.04541962464048083,0.0485774565810286,24,0.04863445203863658,-0.0032996064002737274,138,0.02829818718546477,0.018931926320467668,3,2,0.12235226386458219,0.06420977650122253,0.19940399566604922
0.59,0.76,0.5,-0.225,65,0.04536332504299499,0.06400918460994102,22,0.032726874889884294,-0.0036254454357902838,130,0.020095141179953722,0.02396478165708931,3,2,0.098185341112833,0.08434852083124006,0.19940356611032106
0.62,0.76,0.48,-0.275,61,0.05880098282979972,0.050710353097512685,23,0.043241265840509795,-0.0011881757533931461,134,0.017771145453813503,0.016179952417188448,3,2,0.11981339412412301,0.06570212976130799,0.19865594983769258
0.62,0.76,0.48,-0.3,61,0.05880098282979972,0.050710353097512685,23,0.043241265840509795,-0.0011881757533931461,134,0.017771145453813503,0.016179952417188448,3,2,0.11981339412412301,0.06570212976130799,0.19865594983769258
0.6,0.78,0.48,-0.2,67,0.041947852938889085,0.059051310301479136,25,0.042774273759667296,-0.0032210998877665736,140,0.024661247120856003,0.01784379641522503,3,2,0.10938337381941239,0.0736740068289376,0.1977921820141375
0.59,0.77,0.52,-0.25,62,0.041186340173340295,0.056564252190164366,24,0.04072333510109663,-0.0032996064002737274,128,0.01601465926398251,0.02982159501115881,3,2,0.09792433453841945,0.08308624080104945,0.19762782349967878
0.59,0.77,0.52,-0.275,62,0.041186340173340295,0.056564252190164366,24,0.04072333510109663,-0.0032996064002737274,128,0.01601465926398251,0.02982159501115881,3,2,0.09792433453841945,0.08308624080104945,0.19762782349967878
0.59,0.77,0.52,-0.3,62,0.041186340173340295,0.056564252190164366,24,0.04072333510109663,-0.0032996064002737274,128,0.01601465926398251,0.02982159501115881,3,2,0.09792433453841945,0.08308624080104945,0.19762782349967878
0.6,0.78,0.48,-0.225,72,0.04633521221087268,0.06380768850408779,27,0.037091952430646384,0.00498787477954149,149,0.019133324657039125,0.010096283819609773,3,3,0.10256048929855818,0.07889184710323904,0.19723070582244503
0.6,0.77,0.52,-0.3,59,0.04537805019577326,0.05259848785597676,24,0.04072333510109663,-0.0032996064002737274,122,0.026322579470562005,0.0207368351949606,3,2,0.1124239647674319,0.07003571665066363,0.19646682474822824
0.6,0.77,0.52,-0.275,59,0.04537805019577326,0.05259848785597676,24,0.04072333510109663,-0.0032996064002737274,122,0.026322579470562005,0.0207368351949606,3,2,0.1124239647674319,0.07003571665066363,0.19646682474822824
0.6,0.77,0.52,-0.25,59,0.04537805019577326,0.05259848785597676,24,0.04072333510109663,-0.0032996064002737274,122,0.026322579470562005,0.0207368351949606,3,2,0.1124239647674319,0.07003571665066363,0.19646682474822824
0.6,0.79,0.5,-0.2,69,0.0501796926625938,0.04989729585821192,26,0.03542131637677357,0.0021368919491016533,146,0.028523874979056563,0.016408233021794505,3,3,0.11412488401842394,0.06844242082910808,0.1962557890133536
0.63,0.76,0.5,-0.3,56,0.05623351997480386,0.057160012912008645,21,0.04341454215007086,-0.0024824272167267777,119,0.01587098379572667,0.01251685414086226,3,2,0.11551904592060139,0.06719443983614412,0.19615237372397432
0.63,0.76,0.5,-0.275,56,0.05623351997480386,0.057160012912008645,21,0.04341454215007086,-0.0024824272167267777,119,0.01587098379572667,0.01251685414086226,3,2,0.11551904592060139,0.06719443983614412,0.19615237372397432
0.59,0.76,0.48,-0.2,63,0.04077429488687845,0.06240198866866276,21,0.046642036649108876,-0.0024824272167267777,128,0.019285267244337538,0.014501061180631943,3,2,0.10670159878032487,0.07442062263256793,0.19600634593940638
0.6,0.77,0.5,-0.225,65,0.04817568360460102,0.059019429279540944,25,0.046914262258848725,-0.0032210998877665736,136,0.016818526834311953,0.01395018526078974,3,2,0.11190847269776169,0.06974851465256411,0.1956066902808386
0.62,0.78,0.48,-0.2,59,0.04902752755504779,0.047391833101815765,24,0.04863445203863658,-0.0032996064002737274,134,0.02342085695640992,0.017726427203252224,3,2,0.12108283655009427,0.06181865390479426,0.19526522123584739
0.62,0.78,0.48,-0.225,64,0.04908884309923947,0.05150858353301746,26,0.032755614472528685,0.0021368919491016533,143,0.02772639448823736,0.017633875036431844,3,3,0.10957085206000552,0.07127935051855096,0.19510607268226665
0.63,0.78,0.5,-0.225,61,0.06395409594279303,0.05535973459502038,25,0.046409668533396876,-0.0032210998877665736,134,0.011283463210309548,0.00906588415265646,3,2,0.12164722768649944,0.06120451885991027,0.19509265031839174
0.59,0.76,0.5,-0.3,67,0.060937853926957525,0.06090574994423325,22,0.032726874889884294,-0.0036254454357902838,136,0.015399398865872979,0.01355321456091467,3,2,0.1090641276827148,0.07083351906935764,0.19406435056594395
0.59,0.76,0.5,-0.275,67,0.060937853926957525,0.06090574994423325,22,0.032726874889884294,-0.0036254454357902838,136,0.015399398865872979,0.01355321456091467,3,2,0.1090641276827148,0.07083351906935764,0.19406435056594395
0.59,0.78,0.5,-0.225,72,0.05292588976003676,0.05281031135198993,26,0.03255409993542165,0.0021368919491016533,151,0.023763155662629452,0.015587246998856878,3,3,0.10924314535808788,0.07053445029994845,0.19388448571802602
0.61,0.78,0.5,-0.25,68,0.06735005030508312,0.06305032271768131,26,0.020345264555428524,0.0021368919491016533,156,0.01822143237557787,0.008030641712430411,3,3,0.10591674723608951,0.07321785637921337,0.19377817489114557
0.59,0.76,0.5,-0.2,61,0.03701022827837698,0.05337831755739387,20,0.05513338898755562,-0.00542605542605544,124,0.022341547384144088,0.01806857654944779,3,2,0.11448516465007669,0.06602083868078622,0.19371017106702015
0.61,0.77,0.48,-0.225,64,0.04558969293259123,0.05249928004774727,25,0.04556390273866819,-0.0032210998877665736,138,0.023886004125473537,0.015668811159635795,3,2,0.11503959979673295,0.06494699131961648,0.19297598938027272
0.61,0.78,0.48,-0.225,68,0.05297637846360749,0.05237643124128398,26,0.032755614472528685,0.0021368919491016533,147,0.027089907007722056,0.012012404330787235,3,3,0.11282189994385823,0.06652572752117286,0.19265277296926567
0.63,0.78,0.48,-0.225,62,0.06037858399940861,0.055909082618182254,25,0.046409668533396876,-0.0032210998877665736,137,0.013151977348750545,0.007568060970281856,3,2,0.11994022988155603,0.06025604370069754,0.19224748232239308
0.62,0.76,0.48,-0.225,57,0.05262130088138921,0.062117719399430636,22,0.03051728569623033,-0.0036254454357902838,122,0.016326008782143714,0.018516632537704587,3,2,0.09946459535976325,0.07700890650134494,0.19187528316137717
0.6,0.76,0.48,-0.25,68,0.04458190509649027,0.06072315114578275,23,0.045255081798875184,-0.0011881757533931461,136,0.01212444948778147,0.014433088532663597,3,2,0.10196143638314692,0.0739680639250532,0.19072311309321077
0.62,0.77,0.48,-0.225,60,0.05188754832273358,0.049916595749929106,25,0.04556390273866819,-0.0032210998877665736,134,0.02040749999507479,0.013495073354133379,3,2,0.11785895105647656,0.06019056921629591,0.19008763411603163
0.6,0.76,0.52,-0.2,55,0.03901260501981073,0.06318408178420713,19,0.04670973885559684,0.005954984078553896,104,0.010088750369938372,0.008579874037780037,3,3,0.09581109424534592,0.07771893990054107,0.18907382212599522
0.62,0.76,0.5,-0.275,57,0.05436645702270421,0.048221600780828086,21,0.04341454215007086,-0.0024824272167267777,125,0.01936749274561219,0.013946110762185944,3,2,0.11714849191838725,0.05968528432628725,0.18877083310993195
0.62,0.76,0.5,-0.3,57,0.05436645702270421,0.048221600780828086,21,0.04341454215007086,-0.0024824272167267777,125,0.01936749274561219,0.013946110762185944,3,2,0.11714849191838725,0.05968528432628725,0.18877083310993195
0.6,0.78,0.5,-0.2,65,0.039783710138065975,0.05227628078406727,24,0.05109341172728172,-0.0032996064002737274,136,0.026349337615151847,0.010111965123879893,3,2,0.11722645948049953,0.059088639507673436,0.18813282688970767
0.61,0.76,0.52,-0.2,52,0.04536657291824543,0.06384474064681286,18,0.03327442708481358,-0.0015407700190308501,102,0.018049169345158364,0.013657503421704242,3,2,0.09669016934821738,0.07596147404948625,0.18784393820760087
0.62,0.77,0.5,-0.225,58,0.05330974803979199,0.04671747291241663,24,0.042648019386771985,-0.0032996064002737274,131,0.020262777800186302,0.016159827294554993,3,2,0.11622054522675028,0.0595776938066979,0.18771377779478776
0.61,0.77,0.52,-0.25,56,0.048918694697583226,0.061326044869458,23,0.03394207816151743,-0.0011881757533931461,120,0.014193549398989244,0.01455047010602565,3,2,0.0970543222580899,0.0746883392220905,0.1866803293245985
0.61,0.77,0.52,-0.275,56,0.048918694697583226,0.061326044869458,23,0.03394207816151743,-0.0011881757533931461,120,0.014193549398989244,0.01455047010602565,3,2,0.0970543222580899,0.0746883392220905,0.1866803293245985
0.61,0.77,0.52,-0.3,56,0.048918694697583226,0.061326044869458,23,0.03394207816151743,-0.0011881757533931461,120,0.014193549398989244,0.01455047010602565,3,2,0.0970543222580899,0.0746883392220905,0.1866803293245985
0.59,0.77,0.5,-0.225,68,0.03927710179172716,0.0551101049314215,25,0.046914262258848725,-0.0032210998877665736,142,0.017042289724470576,0.017616600395079243,3,2,0.10323365377504645,0.06950560543873417,0.18664038030152746
0.59,0.77,0.48,-0.2,66,0.04489718434437599,0.053278858282310666,24,0.04527371596367253,-0.0032996064002737274,139,0.020503826369674516,0.013317067903326367,3,2,0.11067472667772305,0.0632963197853633,0.186630310420159
0.62,0.76,0.5,-0.25,57,0.05436645702270421,0.048221600780828086,21,0.04341454215007086,-0.0024824272167267777,124,0.013965730253114317,0.01620087974752498,3,2,0.11174672942588938,0.06194005331162629,0.18607479339984093
0.6,0.77,0.5,-0.275,67,0.04128037431117989,0.05985557659244736,25,0.046914262258848725,-0.0032210998877665736,147,0.01757465157905346,0.00972097148379883,3,2,0.10576928814908207,0.06635544818847962,0.1853958259752576
0.6,0.77,0.5,-0.3,67,0.04128037431117989,0.05985557659244736,25,0.046914262258848725,-0.0032210998877665736,147,0.01757465157905346,0.00972097148379883,3,2,0.10576928814908207,0.06635544818847962,0.1853958259752576
0.62,0.76,0.48,-0.2,52,0.037802650538210275,0.054200415910157826,20,0.05326938879022208,-0.00542605542605544,116,0.013772579513557592,0.018326437278667944,3,2,0.10484461884198995,0.06710079776277034,0.18536557615731436
0.59,0.77,0.52,-0.2,61,0.04849876584343856,0.0642803757250407,22,0.03601145724317098,-0.0036254454357902838,121,0.01353030141939935,0.01190734382799731,3,2,0.09804052450600889,0.07256227411724772,0.18511525344670615
0.62,0.76,0.5,-0.2,51,0.028973132160594862,0.052129044042594136,19,0.044903920110472,0.005954984078553896,113,0.0187286618929612,0.018710939041558967,3,3,0.09260571416402806,0.076794967162707,0.18475967475927646
0.62,0.77,0.48,-0.2,55,0.03300505947444207,0.05084720672097391,23,0.049207411908262576,-0.0011881757533931461,127,0.021095460865060138,0.017481418508670528,3,2,0.1033079322477648,0.0671404494762513,0.18387647161926635
0.59,0.78,0.48,-0.225,75,0.03344850580738229,0.04694744856885009,27,0.037091952430646384,0.00498787477954149,155,0.02807230912182384,0.01883214987938444,3,3,0.09861276735985253,0.07076747322777602,0.18353373523318373
0.61,0.77,0.52,-0.225,56,0.048918694697583226,0.061326044869458,23,0.03394207816151743,-0.0011881757533931461,118,0.013180239181096606,0.012652148319754204,3,2,0.09604101204019726,0.07279001743581906,0.18338903296318013
0.61,0.77,0.5,-0.2,58,0.041065619946367746,0.05393855731999542,22,0.034143470311181964,-0.0036254454357902838,127,0.019855532690940127,0.022953243906638825,3,2,0.09506462294848983,0.07326635579084395,0.18298424989750256
0.6,0.77,0.48,-0.225,68,0.03754847896018936,0.05447876580975627,26,0.032124089564206246,0.0021368919491016533,140,0.024371771856890857,0.01728328990233758,3,3,0.09404434038128645,0.07389894766119551,0.18272307757472106
0.6,0.79,0.5,-0.225,73,0.04281077384610354,0.05462343914652443,30,0.0332937844048955,0.0009043425710092562,158,0.023445037039381722,0.013349397768935525,3,3,0.09954959529038077,0.06887717948646921,0.18220221067414383
0.61,0.77,0.48,-0.25,67,0.0453058225271015,0.05073984758445647,25,0.04556390273866819,-0.0032210998877665736,149,0.019817181151549068,0.01198482442274687,3,2,0.11068690641731876,0.059503572119436764,0.18209119296064288
0.61,0.76,0.5,-0.25,61,0.04341653190882455,0.04705674169001635,21,0.04341454215007086,-0.0024824272167267777,127,0.014370350548035059,0.022774957322814288,3,2,0.10120142460693046,0.06734927179610387,0.1820205507622551
0.61,0.78,0.52,-0.2,59,0.05453673632767459,0.04715665088789622,22,0.03367498972253419,-0.0036254454357902838,120,0.023579078778731652,0.014661919870253178,3,2,0.11179080482894042,0.05819312532235912,0.18162255521577136
0.6,0.77,0.48,-0.2,63,0.03170898933424721,0.05695347068679655,24,0.04527371596367253,-0.0032996064002737274,133,0.021868882195508588,0.015188123654940995,3,2,0.09885158749342833,0.06884198794146382,0.1814619730231849
0.6,0.77,0.5,-0.25,67,0.04128037431117989,0.05985557659244736,25,0.046914262258848725,-0.0032210998877665736,144,0.014149377929275724,0.008829014550162467,3,2,0.10234401449930433,0.06546349125484326,0.18090020400511625
0.61,0.8,0.48,-0.2,72,0.05076403342052783,0.06338942852539504,32,0.01341314984903351,0.0008362921191868503,158,0.023357187879805473,0.01338758621106062,3,3,0.08753437114936682,0.07761330685564252,0.18067033937613786
0.62,0.77,0.48,-0.275,64,0.05457866643920524,0.04649956128180129,26,0.03264147317565804,0.0021368919491016533,151,0.013763424255568223,0.01744680315921221,3,3,0.1009835638704315,0.06608325639011516,0.1802834715385697
0.62,0.76,0.48,-0.25,60,0.052609304704212184,0.04784497909497911,22,0.03051728569623033,-0.0036254454357902838,130,0.017234695503926256,0.022079617912951266,3,2,0.10036128590436877,0.06629915157214009,0.17992026779093687
0.63,0.77,0.5,-0.225,57,0.05502048584698846,0.05225661381436045,24,0.042648019386771985,-0.0032996064002737274,125,0.019409009806038213,0.0033642839670983277,3,2,0.11707751503979866,0.05232129138118505,0.17986306469722071
0.59,0.77,0.52,-0.225,62,0.041186340173340295,0.056564252190164366,24,0.04072333510109663,-0.0032996064002737274,126,0.01911803382739309,0.012187148755044612,3,2,0.10102770910183002,0.06545179454493524,0.1795698625557523
0.59,0.78,0.48,-0.2,70,0.03589041344143394,0.04758396365539222,25,0.042774273759667296,-0.0032210998877665736,146,0.028723825604320477,0.01569851130156706,3,2,0.10738851280542171,0.06006137506919271,0.17946216288845296
0.61,0.76,0.48,-0.25,64,0.051092154115408475,0.049512810021515745,22,0.03051728569623033,-0.0036254454357902838,134,0.017346311989803347,0.020999372907652004,3,2,0.09895575180144214,0.06688673749337747,0.1792198367934951
0.63,0.78,0.48,-0.2,57,0.04189615562085874,0.04648939677712057,23,0.05107469585887989,-0.0011881757533931461,128,0.015574946127378538,0.01345645142695534,3,2,0.10854579760711716,0.058757672450682766,0.1790550045479365
0.62,0.77,0.48,-0.3,64,0.05457866643920524,0.04649956128180129,26,0.03264147317565804,0.0021368919491016533,152,0.01675449912391467,0.013743443850376465,3,3,0.10397463873877794,0.06237989708127941,0.17883051523631321
0.62,0.76,0.5,-0.225,55,0.041346767717615765,0.048375195371929886,21,0.04341454215007086,-0.0024824272167267777,119,0.017319129754685476,0.017123729017035565,3,2,0.1020804396223721,0.06301649717223867,0.1777002362290585
0.61,0.76,0.5,-0.275,61,0.04341653190882455,0.04705674169001635,21,0.04341454215007086,-0.0024824272167267777,128,0.017756616139695744,0.016268642156975717,3,2,0.10458769019859115,0.06084295663026529,0.1775992381549095
0.61,0.76,0.5,-0.3,61,0.04341653190882455,0.04705674169001635,21,0.04341454215007086,-0.0024824272167267777,128,0.017756616139695744,0.016268642156975717,3,2,0.10458769019859115,0.06084295663026529,0.1775992381549095
0.63,0.78,0.5,-0.2,57,0.04189615562085874,0.04648939677712057,23,0.05107469585887989,-0.0011881757533931461,125,0.019059459443284785,0.009298229041287208,3,2,0.11203031092302342,0.05459945006501463,0.17754965100104098
0.61,0.78,0.5,-0.2,62,0.04350443194545697,0.041750708577129196,23,0.05107469585887989,-0.0011881757533931461,134,0.01912437135288257,0.01251671563389705,3,2,0.11370349915721943,0.0530792484576331,0.17739859730637914
0.59,0.77,0.48,-0.275,75,0.041059156813012726,0.057794596142006154,27,0.033021466326372095,0.00498787477954149,163,0.01543654970658067,0.010259679207873948,3,3,0.0895171728459655,0.0730421501294216,0.1771677530012714
0.61,0.78,0.5,-0.225,66,0.048428250641046916,0.04224479589478966,25,0.046409668533396876,-0.0032210998877665736,143,0.02320749433549317,0.010234639054924527,3,2,0.11804541350993696,0.049258335061947614,0.17715541558427408
0.6,0.78,0.5,-0.225,69,0.0473891567470031,0.037852533907488946,26,0.03255409993542165,0.0021368919491016533,145,0.0327416241126561,0.013596264370696151,3,3,0.11268488079508085,0.05358569022728675,0.17698770906782496
0.62,0.78,0.5,-0.2,58,0.03426129087312792,0.037023480050788815,23,0.05107469585887989,-0.0011881757533931461,131,0.028818446563591914,0.016186172603431193,3,2,0.11415443329559971,0.05202147690082686,0.17658020557659193
0.6,0.77,0.48,-0.3,72,0.03795756421135499,0.04931422902679962,27,0.033021466326372095,0.00498787477954149,158,0.018995533560808887,0.017740048561950418,3,3,0.08997456409853596,0.07204215236829153,0.1764251469404858
0.59,0.76,0.48,-0.275,72,0.04320797532230153,0.050636624235589234,24,0.043444143544185916,-0.0032996064002737274,146,0.015588568332308816,0.014206484461603532,3,2,0.10224068719879625,0.06154350229691904,0.17609288995509909
0.59,0.76,0.48,-0.3,72,0.04320797532230153,0.050636624235589234,24,0.043444143544185916,-0.0032996064002737274,146,0.015588568332308816,0.014206484461603532,3,2,0.10224068719879625,0.06154350229691904,0.17609288995509909
0.6,0.76,0.5,-0.225,62,0.04455916414287968,0.06010244410269659,22,0.032726874889884294,-0.0036254454357902838,124,0.008542489174711808,0.0186954990108565,3,2,0.08582852820747577,0.07517249767776281,0.17603552542079115
0.63,0.76,0.48,-0.25,58,0.04538711612325096,0.04329315227507902,21,0.04341454215007086,-0.0024824272167267777,124,0.020293311150919938,0.014618483147939468,3,2,0.10909496942424175,0.05542920820629171,0.17561001927179182
0.61,0.77,0.5,-0.275,64,0.04393290248874492,0.04559851017279361,24,0.042648019386771985,-0.0032996064002737274,145,0.02031606639816677,0.01473256858629636,3,2,0.10689698827368369,0.05703147235881624,0.17533475510426316
0.61,0.77,0.5,-0.3,64,0.04393290248874492,0.04559851017279361,24,0.042648019386771985,-0.0032996064002737274,145,0.02031606639816677,0.01473256858629636,3,2,0.10689698827368369,0.05703147235881624,0.17533475510426316
0.63,0.76,0.48,-0.225,55,0.0469190340809774,0.05058216940988985,21,0.04341454215007086,-0.0024824272167267777,116,0.011928012535441526,0.012643544378481343,3,2,0.10226158876648979,0.06074328657164441,0.17515353265246308
0.59,0.77,0.48,-0.3,75,0.041059156813012726,0.057794596142006154,27,0.033021466326372095,0.00498787477954149,164,0.013394786312952357,0.010161872219162649,3,3,0.08747540945233717,0.0729443431407103,0.17500862122118954
0.61,0.76,0.48,-0.275,65,0.04863448036660442,0.04865849264133284,23,0.043241265840509795,-0.0011881757533931461,138,0.01582658549880471,0.008517217029637925,3,2,0.10770233170591893,0.05598753391757762,0.17488737240701208
